,Iteration,B Type,Constructor,Land Cost,CC1,CC2,Net OP 1,A3 P1,A3 P2,A4 P1,A4 P2,A5 P1,A5 P2,A6 P1,A6 P2,Primary Action,Subsidy Cost,Education Cost,E,EI,U2-After-Education,U3-After-Education,Subsidy Level,Subsidy Left,A3 Constructor Amount,Green A3 Demand,Green A3 Total Built,Green A3 Amount left,A4 Constructor Amount,Green A4 Demand,Green A4 Total Built,Green A4 Amount left,A5 Constructor Amount,Green A5 Demand,Green A5 Total Built,Green A5 Amount left,A6 Constructor Amount,Green A6 Demand,Green A6 Total Built,Green A6 Amount left,H1,H2,Total Green Apartments,Constructor Profit
1162,117,B5,3,663515,271128420,280818199,14.5%,1324182,1403633,1516611,1607608,1702625,1804783,1888640,2004856,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,39313610.0,39313610.0,311.0,39313610.0
1163,117,B5,4,663515,271128420,280818199,14.25%,1321291,1400568,1513300,1604097,1698908,1800842,1884516,2000332,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,38635850.0,38635850.0,311.0,38635850.0
1164,117,B5,5,663515,271128420,280818199,14.0%,1318400,1397504,1509988,1600587,1695190,1796902,1880392,1995808,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,37957960.0,37957960.0,311.0,37957960.0
1165,117,B5,6,663515,271128420,280818199,13.75%,1315509,1394439,1506677,1597077,1691473,1792961,1876269,1991284,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,37280220.0,37280220.0,311.0,37280220.0
1166,117,B5,7,663515,271128420,280818199,13.5%,1312617,1391374,1503365,1593567,1687755,1789021,1872145,1986760,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,36602280.0,36602280.0,311.0,36602280.0
1167,117,B5,8,663515,271128420,280818199,13.25%,1309726,1388310,1500054,1590057,1684038,1785080,1868021,1982236,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,35924520.0,35924520.0,311.0,35924520.0
1168,117,B5,9,663515,271128420,280818199,13.0%,1306835,1385245,1496743,1586547,1680320,1781139,1863898,1977712,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,35246730.0,35246730.0,311.0,35246730.0
1169,117,B5,10,663515,271128420,280818199,12.75%,1303944,1382180,1493431,1583037,1676603,1777199,1859774,1973188,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,34568890.0,34568890.0,311.0,34568890.0
1170,118,B6,1,463951,231215620,240905399,15.0%,1100466,1166494,1293735,1371359,1480562,1569395,1667388,1767432,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-36000000.0,50.0,83,50.0,33.0,80.0,122,80.0,42.0,50.0,76,50.0,26.0,20.0,30,20.0,10.0,34682340.0,40946490.0,200.0,40946490.0
1171,118,B6,2,463951,231215620,240905399,14.75%,1098074,1163958,1290923,1368378,1477343,1565984,1663764,1763590,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,34104350.0,37563388.0,311.0,37563388.0
1172,118,B6,3,463951,231215620,240905399,14.5%,1095681,1161422,1288110,1365397,1474125,1562572,1660139,1759747,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,33526260.0,33526260.0,311.0,33526260.0
1173,118,B6,4,463951,231215620,240905399,14.25%,1093289,1158886,1285298,1362416,1470906,1559160,1656514,1755905,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,32948250.0,32948250.0,311.0,32948250.0
1174,118,B6,5,463951,231215620,240905399,14.0%,1090897,1156351,1282485,1359434,1467687,1555749,1652889,1752063,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,32370160.0,32370160.0,311.0,32370160.0
1175,118,B6,6,463951,231215620,240905399,13.75%,1088504,1153815,1279673,1356453,1464469,1552337,1649265,1748221,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,31792170.0,31792170.0,311.0,31792170.0
1176,118,B6,7,463951,231215620,240905399,13.5%,1086112,1151279,1276860,1353472,1461250,1548925,1645640,1744378,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,31214080.0,31214080.0,311.0,31214080.0
1177,118,B6,8,463951,231215620,240905399,13.25%,1083720,1148743,1274048,1350491,1458031,1545513,1642015,1740536,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,30636070.0,30636070.0,311.0,30636070.0
1178,118,B6,9,463951,231215620,240905399,13.0%,1081328,1146207,1271235,1347509,1454813,1542102,1638390,1736694,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,30058030.0,30058030.0,311.0,30058030.0
1179,118,B6,10,463951,231215620,240905399,12.75%,1078935,1143671,1268423,1344528,1451594,1538690,1634766,1732852,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,29479990.0,29479990.0,311.0,29479990.0
1180,119,B7,1,246097,187644820,197334599,15.0%,849934,900930,1043203,1105795,1230030,1303831,1416856,1501868,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-36000000.0,50.0,83,50.0,33.0,80.0,122,80.0,42.0,50.0,76,50.0,26.0,20.0,30,20.0,10.0,28146740.0,31404490.0,200.0,31404490.0
1181,119,B7,2,246097,187644820,197334599,14.75%,848086,898971,1040935,1103391,1227356,1300997,1413776,1498603,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,27677600.0,29471765.0,311.0,29471765.0
1182,119,B7,3,246097,187644820,197334599,14.5%,846239,897013,1038667,1100987,1224682,1298163,1410696,1495338,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,27208510.0,27208510.0,311.0,27208510.0
1183,119,B7,4,246097,187644820,197334599,14.25%,844391,895054,1036399,1098583,1222008,1295328,1407616,1492073,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,26739370.0,26739370.0,311.0,26739370.0
1184,119,B7,5,246097,187644820,197334599,14.0%,842543,893096,1034132,1096180,1219334,1292494,1404536,1488808,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,26270310.0,26270310.0,311.0,26270310.0
1185,119,B7,6,246097,187644820,197334599,13.75%,840696,891137,1031864,1093776,1216660,1289659,1401456,1485543,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,25801220.0,25801220.0,311.0,25801220.0
1186,119,B7,7,246097,187644820,197334599,13.5%,838848,889179,1029596,1091372,1213986,1286825,1398376,1482278,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,25332080.0,25332080.0,311.0,25332080.0
1187,119,B7,8,246097,187644820,197334599,13.25%,837000,887220,1027328,1088968,1211312,1283991,1395295,1479013,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,24862920.0,24862920.0,311.0,24862920.0
1188,119,B7,9,246097,187644820,197334599,13.0%,835152,885262,1025060,1086564,1208638,1281156,1392215,1475748,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,24393780.0,24393780.0,311.0,24393780.0
1189,119,B7,10,246097,187644820,197334599,12.75%,833305,883303,1022792,1084160,1205964,1278322,1389135,1472483,Education,4000000,11000000,11,5e-05,15.279%,54.721%,200000,-58200000.0,50.0,83,83.0,0.0,80.0,122,122.0,0.0,50.0,76,76.0,0.0,20.0,30,30.0,0.0,23924690.0,23924690.0,311.0,23924690.0
1190,120,B1,1,2769804,692386220,702075999,15.0%,3816353,4119751,4016387,4339208,4209753,4551349,4403118,4763491,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-37000000.0,50.0,87,50.0,37.0,80.0,128,80.0,48.0,50.0,80,50.0,30.0,20.0,32,20.0,12.0,103857940.0,157243350.0,200.0,157243350.0
1191,120,B1,2,2769804,692386220,702075999,14.75%,3807911,4110489,4007510,4329468,4200455,4541149,4393400,4752829,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,102126950.0,135862237.0,327.0,135862237.0
1192,120,B1,3,2769804,692386220,702075999,14.5%,3799469,4101227,3998632,4319729,4191157,4530948,4383682,4742167,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,100396010.0,100396010.0,327.0,100396010.0
1193,120,B1,4,2769804,692386220,702075999,14.25%,3791026,4091964,3989755,4309990,4181860,4520748,4373964,4731506,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,98665050.0,98665050.0,327.0,98665050.0
1194,120,B1,5,2769804,692386220,702075999,14.0%,3782584,4082702,3980878,4300250,4172562,4510547,4364246,4720844,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,96934110.0,96934110.0,327.0,96934110.0
1195,120,B1,6,2769804,692386220,702075999,13.75%,3774141,4073440,3972000,4290511,4163264,4500347,4354528,4710182,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,95203020.0,95203020.0,327.0,95203020.0
1196,120,B1,7,2769804,692386220,702075999,13.5%,3765699,4064178,3963123,4280772,4153967,4490146,4344810,4699521,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,93472080.0,93472080.0,327.0,93472080.0
1197,120,B1,8,2769804,692386220,702075999,13.25%,3757256,4054916,3954246,4271033,4144669,4479946,4335092,4688859,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,91741140.0,91741140.0,327.0,91741140.0
1198,120,B1,9,2769804,692386220,702075999,13.0%,3748814,4045653,3945368,4261293,4135371,4469745,4325374,4678197,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,90010180.0,90010180.0,327.0,90010180.0
1199,120,B1,10,2769804,692386220,702075999,12.75%,3740371,4036391,3936491,4251554,4126074,4459545,4315656,4667536,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,88279190.0,88279190.0,327.0,88279190.0
1200,121,B2,1,1663770,471179420,480869199,15.0%,2499897,2675466,2699930,2894923,2893296,3107064,3086661,3319206,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-37000000.0,50.0,87,50.0,37.0,80.0,128,80.0,48.0,50.0,80,50.0,30.0,20.0,32,20.0,12.0,70676940.0,99361250.0,200.0,99361250.0
1201,121,B2,2,1663770,471179420,480869199,14.75%,2494316,2669344,2693914,2888323,2886860,3100003,3079805,3311684,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,69498950.0,87583175.0,327.0,87583175.0
1202,121,B2,3,1663770,471179420,480869199,14.5%,2488735,2663221,2687899,2881724,2880424,3092943,3072949,3304162,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,68321010.0,68321010.0,327.0,68321010.0
1203,121,B2,4,1663770,471179420,480869199,14.25%,2483155,2657099,2681884,2875124,2873988,3085882,3066093,3296640,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,67143050.0,67143050.0,327.0,67143050.0
1204,121,B2,5,1663770,471179420,480869199,14.0%,2477574,2650976,2675868,2868525,2867552,3078821,3059237,3289118,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,65965110.0,65965110.0,327.0,65965110.0
1205,121,B2,6,1663770,471179420,480869199,13.75%,2471994,2644854,2669853,2861925,2861117,3071761,3052380,3281596,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,64787220.0,64787220.0,327.0,64787220.0
1206,121,B2,7,1663770,471179420,480869199,13.5%,2466413,2638731,2663837,2855325,2854681,3064700,3045524,3274074,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,63609260.0,63609260.0,327.0,63609260.0
1207,121,B2,8,1663770,471179420,480869199,13.25%,2460832,2632609,2657822,2848726,2848245,3057639,3038668,3266552,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,62431270.0,62431270.0,327.0,62431270.0
1208,121,B2,9,1663770,471179420,480869199,13.0%,2455252,2626486,2651806,2842126,2841809,3050578,3031812,3259030,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,61253330.0,61253330.0,327.0,61253330.0
1209,121,B2,10,1663770,471179420,480869199,12.75%,2449671,2620364,2645791,2835527,2835373,3043518,3024956,3251509,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,60075390.0,60075390.0,327.0,60075390.0
1210,122,B3,1,1183094,375044220,384733999,15.0%,1927772,2047788,2127805,2267245,2321171,2479386,2514537,2691528,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-37000000.0,50.0,87,50.0,37.0,80.0,128,80.0,48.0,50.0,80,50.0,30.0,20.0,32,20.0,12.0,56256640.0,74206050.0,200.0,74206050.0
1211,122,B3,2,1183094,375044220,384733999,14.75%,1923435,2043030,2123034,2262010,2315979,2473690,2508924,2685370,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,55319000.0,66601329.0,327.0,66601329.0
1212,122,B3,3,1183094,375044220,384733999,14.5%,1919100,2038274,2118262,2256775,2310787,2467994,2503312,2679213,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,54381410.0,54381410.0,327.0,54381410.0
1213,122,B3,4,1183094,375044220,384733999,14.25%,1914910,2033677,2113490,2251540,2305595,2462298,2497699,2673056,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,53443850.0,53443850.0,327.0,53443850.0
1214,122,B3,5,1183094,375044220,384733999,14.0%,1910720,2029080,2108719,2246305,2300403,2456601,2492087,2666898,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,52506160.0,52506160.0,327.0,52506160.0
1215,122,B3,6,1183094,375044220,384733999,13.75%,1906530,2024483,2103947,2241070,2295211,2450905,2486475,2660741,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,51568620.0,51568620.0,327.0,51568620.0
1216,122,B3,7,1183094,375044220,384733999,13.5%,1902339,2019886,2099175,2235835,2290019,2445209,2480862,2654583,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,50630960.0,50630960.0,327.0,50630960.0
1217,122,B3,8,1183094,375044220,384733999,13.25%,1898149,2015289,2094404,2230600,2284827,2439513,2475250,2648426,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,49693340.0,49693340.0,327.0,49693340.0
1218,122,B3,9,1183094,375044220,384733999,13.0%,1893959,2010692,2089632,2225365,2279635,2433817,2469637,2642269,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,48755730.0,48755730.0,327.0,48755730.0
1219,122,B3,10,1183094,375044220,384733999,12.75%,1889769,2006095,2084860,2220130,2274443,2428120,2464025,2636111,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,47818170.0,47818170.0,327.0,47818170.0
1220,123,B4,1,930283,324482020,334171799,15.0%,1636748,1734953,1830017,1940541,2020263,2149260,2213628,2361401,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-37000000.0,50.0,87,50.0,37.0,80.0,128,80.0,48.0,50.0,80,50.0,30.0,20.0,32,20.0,12.0,48672340.0,61764060.0,200.0,61764060.0
1221,123,B4,2,930283,324482020,334171799,14.75%,1633190,1731181,1826039,1936176,2015725,2144281,2208670,2355961,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,47861150.0,56124371.0,327.0,56124371.0
1222,123,B4,3,930283,324482020,334171799,14.5%,1629632,1727409,1822060,1931812,2011187,2139303,2203712,2350522,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,47049910.0,47049910.0,327.0,47049910.0
1223,123,B4,4,930283,324482020,334171799,14.25%,1626073,1723638,1818082,1927447,2006649,2134324,2198754,2345082,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,46238650.0,46238650.0,327.0,46238650.0
1224,123,B4,5,930283,324482020,334171799,14.0%,1622515,1719866,1814104,1923083,2002111,2129346,2193795,2339642,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,45427510.0,45427510.0,327.0,45427510.0
1225,123,B4,6,930283,324482020,334171799,13.75%,1618957,1716095,1810125,1918733,1997573,2124367,2188837,2334203,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,44616220.0,44616220.0,327.0,44616220.0
1226,123,B4,7,930283,324482020,334171799,13.5%,1615399,1712323,1806147,1914516,1993035,2119389,2183879,2328763,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,43805080.0,43805080.0,327.0,43805080.0
1227,123,B4,8,930283,324482020,334171799,13.25%,1611841,1708551,1802169,1910299,1988497,2114410,2178920,2323323,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,42993870.0,42993870.0,327.0,42993870.0
1228,123,B4,9,930283,324482020,334171799,13.0%,1608283,1704780,1798190,1906082,1983959,2109432,2173962,2317884,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,42182650.0,42182650.0,327.0,42182650.0
1229,123,B4,10,930283,324482020,334171799,12.75%,1604725,1701008,1794212,1901865,1979422,2104453,2169004,2312444,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,41371490.0,41371490.0,327.0,41371490.0
1230,124,B5,1,663515,271128420,280818199,15.0%,1329965,1409763,1523234,1614628,1710060,1812664,1896887,2013904,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-37000000.0,50.0,87,50.0,37.0,80.0,128,80.0,48.0,50.0,80,50.0,30.0,20.0,32,20.0,12.0,40669290.0,49687310.0,200.0,49687310.0
1231,124,B5,2,663515,271128420,280818199,14.75%,1327073,1406698,1519922,1611118,1706343,1808723,1892763,2009380,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,39991400.0,45693713.0,327.0,45693713.0
1232,124,B5,3,663515,271128420,280818199,14.5%,1324182,1403633,1516611,1607608,1702625,1804783,1888640,2004856,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,39313610.0,39313610.0,327.0,39313610.0
1233,124,B5,4,663515,271128420,280818199,14.25%,1321291,1400568,1513300,1604097,1698908,1800842,1884516,2000332,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,38635850.0,38635850.0,327.0,38635850.0
1234,124,B5,5,663515,271128420,280818199,14.0%,1318400,1397504,1509988,1600587,1695190,1796902,1880392,1995808,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,37957960.0,37957960.0,327.0,37957960.0
1235,124,B5,6,663515,271128420,280818199,13.75%,1315509,1394439,1506677,1597077,1691473,1792961,1876269,1991284,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,37280220.0,37280220.0,327.0,37280220.0
1236,124,B5,7,663515,271128420,280818199,13.5%,1312617,1391374,1503365,1593567,1687755,1789021,1872145,1986760,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,36602280.0,36602280.0,327.0,36602280.0
1237,124,B5,8,663515,271128420,280818199,13.25%,1309726,1388310,1500054,1590057,1684038,1785080,1868021,1982236,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,35924520.0,35924520.0,327.0,35924520.0
1238,124,B5,9,663515,271128420,280818199,13.0%,1306835,1385245,1496743,1586547,1680320,1781139,1863898,1977712,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,35246730.0,35246730.0,327.0,35246730.0
1239,124,B5,10,663515,271128420,280818199,12.75%,1303944,1382180,1493431,1583037,1676603,1777199,1859774,1973188,Education,3000000,12000000,12,5e-05,16.07%,53.93%,200000,-62400000.0,50.0,87,87.0,0.0,80.0,128,128.0,0.0,50.0,80,80.0,0.0,20.0,32,32.0,0.0,34568890.0,34568890.0,327.0,34568890.0
