Tender,City,Region,NumberOfUnits,LotPrice,DevelopPrice,TotalPrice,IndexValueOnTenderBeginning,LastKnownIndexValue,LandPriceIncludingIndex,LandPricePerUnit
462/2022 מכרז פומבי רגיל,נתיבות,B7,154,"₪16,112,777.00","₪25,457,840.00","₪41,570,617.00",543.80,558.6,"₪42,701,998.00","₪277,286.00"
מכרז פומבי רגיל 35/2021,באר שבע,B7,40,"₪1,418,118.00","₪9,340,347.00","₪10,758,465.00",452.10,558.6,"₪13,292,808.00","₪332,320.00"
365/2020 מכרז פומבי רגיל,נתיבות,B7,240,"₪36,999,126.00","₪25,648,064.00","₪62,647,190.00",452.10,558.6,"₪77,404,823.00","₪322,520.00"
462/2022 מכרז פומבי רגיל,נתיבות,B7,456,"₪46,826,018.00","₪71,804,965.00","₪118,630,983.00",543.80,558.6,"₪121,859,631.00","₪267,236.00"
מכרז פומבי רגיל 35/2021,באר שבע,B7,76,"₪3,838,383.00","₪15,864,109.00","₪19,702,492.00",452.10,558.6,"₪24,343,756.00","₪320,313.00"
מכרז פומבי רגיל 35/2021,באר שבע,B7,48,"₪1,390,000.00","₪10,889,259.00","₪12,279,259.00",452.10,558.6,"₪15,171,852.00","₪316,080.00"
251/2021 מכרז פומבי רגיל,עפולה,B7,39,"₪3,358,533.00","₪6,600,448.00","₪9,958,981.00",452.10,558.6,"₪12,304,992.00","₪315,513.00"
318/2020 מכרז פומבי רגיל,טבריה,B7,398,"₪32,500,054.00","₪67,202,869.00","₪99,702,923.00",452.10,558.6,"₪123,189,677.00","₪309,522.00"
250/2021 מכרז פומבי רגיל,עפולה,B7,68,"₪6,780,000.00","₪9,982,028.00","₪16,762,028.00",568.70,558.6,"₪16,464,338.00","₪242,123.00"
197/2020 מכרז פומבי רגיל,באר שבע,B7,152,"₪2,752,000.00","₪32,224,000.00","₪34,976,000.00",452.10,558.6,"₪43,215,204.00","₪284,311.00"
353/2019 מכרז פומבי רגיל,דימונה,B7,28,"₪134,000.00","₪6,308,657.00","₪6,442,657.00",414.90,558.6,"₪8,674,062.00","₪309,788.00"
462/2022 מכרז פומבי רגיל,נתיבות,B7,350,"₪20,222,026.00","₪58,542,376.00","₪78,764,402.00",543.80,558.6,"₪80,908,045.00","₪231,166.00"
462/2022 מכרז פומבי רגיל,נתיבות,B7,375,"₪18,260,000.00","₪64,968,243.00","₪83,228,243.00",543.80,558.6,"₪85,493,374.00","₪227,982.00"
250/2021 מכרז פומבי רגיל,עפולה,B7,34,"₪2,010,000.00","₪5,015,165.00","₪7,025,165.00",568.70,558.6,"₪6,900,399.00","₪202,953.00"
250/2021 מכרז פומבי רגיל,עפולה,B7,102,"₪6,280,000.00","₪14,768,263.00","₪21,048,263.00",568.70,558.6,"₪20,674,450.00","₪202,691.00"
462/2022 מכרז פומבי רגיל,נתיבות,B7,489,"₪20,800,000.00","₪79,629,634.00","₪100,429,634.00",543.80,558.6,"₪103,162,916.00","₪210,967.00"
427/2019 מכרז פומבי רגיל,ערד,B7,30,"₪210,000.00","₪5,832,755.00","₪6,042,755.00",452.10,558.6,"₪7,466,231.00","₪248,874.00"
318/2020 מכרז פומבי רגיל,טבריה,B7,360,"₪15,050,054.00","₪55,502,722.00","₪70,552,776.00",452.10,558.6,"₪87,172,707.00","₪242,146.00"
98/2023 מכרז פומבי רגיל,ירוחם,B7,64,"₪780,389.00","₪10,099,611.00","₪10,880,000.00",568.70,558.6,"₪10,686,773.00","₪166,981.00"
251/2021 מכרז פומבי רגיל,עפולה,B7,39,"₪4,360.00","₪6,569,151.00","₪6,573,511.00",568.70,558.6,"₪6,456,767.00","₪165,558.00"
98/2023 מכרז פומבי רגיל,ירוחם,B7,36,"₪419,395.00","₪5,520,605.00","₪5,940,000.00",568.70,558.6,"₪5,834,507.00","₪162,070.00"
354/2022 מכרז פומבי רגיל,עכו,B7,1497,"₪67,360,000.00","₪134,464,583.00","₪201,824,583.00",543.80,558.6,"₪207,317,418.00","₪138,489.00"
מכרז פומבי רגיל 341/2019,ירוחם,B7,42,₪0.00,"₪5,459,917.00","₪5,459,917.00",414.90,558.6,"₪7,350,951.00","₪175,023.00"
305/2020 מכרז פומבי רגיל,נתיבות,B7,249,"₪8,065,999.00","₪23,235,582.00","₪31,301,581.00",568.70,558.6,"₪30,745,671.00","₪123,477.00"
מכרז פומבי רגיל 341/2019,ירוחם,B7,24,₪0.00,"₪2,974,169.00","₪2,974,169.00",414.90,558.6,"₪4,004,268.00","₪166,845.00"
427/2019 מכרז פומבי רגיל,ערד,B7,24,"₪133,623.00","₪2,658,797.00","₪2,792,420.00",452.10,558.6,"₪3,450,223.00","₪143,759.00"
65/2021 מכרז פומבי רגיל,דימונה,B7,182,"₪8,777,777.00","₪12,278,573.00","₪21,056,350.00",568.70,558.6,"₪20,682,393.00","₪113,640.00"
427/2019 מכרז פומבי רגיל,ערד,B7,24,"₪101,818.00","₪2,656,699.00","₪2,758,517.00",452.10,558.6,"₪3,408,334.00","₪142,014.00"
65/2021 מכרז פומבי רגיל,דימונה,B7,44,"₪408,888.00","₪4,159,296.00","₪4,568,184.00",568.70,558.6,"₪4,487,054.00","₪101,978.00"
61/2021 מכרז פומבי רגיל,ירוחם,B7,118,₪0.00,"₪10,270,705.00","₪10,270,705.00",568.70,558.6,"₪10,088,299.00","₪85,494.00"
60/2021 מכרז פומבי רגיל,מצפה רמון,B7,74,"₪2,117,109.00","₪3,973,835.00","₪6,090,944.00",568.70,558.6,"₪5,982,770.00","₪80,848.00"
מכרז פומבי רגיל 32/2021,ערד,B7,86,"₪270,260.00","₪6,595,128.00","₪6,865,388.00",568.70,558.6,"₪6,743,460.00","₪78,412.00"
מכרז פומבי רגיל 32/2022,ערד,B7,63,"₪161,750.00","₪4,584,319.00","₪4,746,069.00",568.70,558.6,"₪4,661,780.00","₪73,997.00"
353/2019 מכרז פומבי רגיל,דימונה,B7,51,"₪800,000.00","₪2,821,571.00","₪3,621,571.00",414.90,558.6,"₪4,875,897.00","₪95,606.00"
185/2020 מכרז פומבי רגיל,קריית ביאליק,B7,308,"₪9,266,555.00","₪9,266,555.00","₪18,533,110.00",452.10,558.6,"₪22,898,906.00","₪74,347.00"
353/2019 מכרז פומבי רגיל,דימונה,B7,196,"₪2,006,000.00","₪8,682,536.00","₪10,688,536.00",414.90,558.6,"₪14,390,495.00","₪73,421.00"
